Card#,Title,Artist,Year,URL,Hashed Info,Youtube-Title,ISRC
1,Hells Bells,AC/DC,1980,https://www.youtube.com/watch?v=etAIpkdhU9Q,a9020c0e177c06ffeffa6c5b07b5721b1619dc96a65bf2fc7b6162984b654c27,AC/DC - Hells Bells (Official 4K Video),AUAP08000041
2,Hard To Handle,The Black Crowes,1990,https://www.youtube.com/watch?v=BRcs_OzQb14,0e48509b7d072cccb1bf62e3197bc3c9eef2720a0f4389b8a50bc2d2b2c3439c,The Black Crowes - Hard To Handle,USSM19000343
3,Purple Rain,Prince,1984,https://www.youtube.com/watch?v=GaJcBJQi7bY,0d52376fb278e30bb477c3411271d7b09482663aa21e36cf475e275437f36991,"Prince & The Revolution - Purple Rain (Official Video), HD (Digitally Remastered and Upscaled)",USWB10001880
4,Wild Thing,The Troggs,1966,https://www.youtube.com/watch?v=-hB-zLPe3Bo,8cd282173413c198f0e9dc0cccd9bea62d58b0bb31837f679d57cf1c0ddf693b,The Troggs- Wild Thing (Official Video) HD,GBF086600001
5,Prey,Parkway Drive,2018,https://www.youtube.com/watch?v=WZPZ_-BxORo,000c384f11da6b3eaae1506e364cd2093f8d99031b60fee217fd507bb366ccaa,Parkway Drive: Prey (Radio Edit),USEP41712003
6,Feel Invincible,Skillet,2016,https://www.youtube.com/watch?v=nZYa7vjjPv0,c54ab15408d34e437c94df19469a4f0bbae4250c474630d203f5e148dc32fb7a,Skillet - Feel Invincible - 2016 - Lyric Video,USAT21601370
7,B.Y.O.B.,System Of A Down,2005,https://www.youtube.com/watch?v=zUzd9KyIDrM,caa4dc10cb088df0b42b69211cc5830114f2d94663dde9f52b6578564c7174d8,System Of A Down - B.Y.O.B. (Official HD Video),USSM10501327
8,Machinehead - Remastered,Bush,1994,https://www.youtube.com/watch?v=5WPbqYoz9HA,97615c8c001d4a96f9d3288ca1c6505befd3a39a652ea012bc7346ef3e588cc7,Bush - Machinehead,QM7YK1400021
9,Basket Case,Green Day,1994,https://www.youtube.com/watch?v=VKjEdYrx9P0,dafbd2691b68a08a606d6e4573a8da73a6c21d491c090ddbff2c0d863e5eb14e,Basket Case - Green Day,USRE19900151
10,Call Me,Blondie,1980,https://www.youtube.com/watch?v=StKVS0eI85I,9c026abf56434e00a8e27ce88b54f7f56262d5a48d9a3b8ee51bda1a792f7af8,Blondie - Call me,USCH38900008
11,Sweet Home Alabama,Lynyrd Skynyrd,1974,https://www.youtube.com/watch?v=-p8GXZcdrIk,9d441c7491c5516374e5629ba3ae328b2321a0946d9958af48c75afca31c2051,Lynyrd Skynyrd - Sweet Home Alabama (Lyric Video),USMC17446153
12,Fear of the Dark,Iron Maiden,1992,https://www.youtube.com/watch?v=p32b5nNq1zw,617303d21bb6d6c080f29c1e2ce5e552f6e1b204d9da3ed6a9cbf9a33fde764d,Iron Maiden - Fear of The Dark (HQ),GBCHB1800082
13,With Or Without You,U2,1985,https://www.youtube.com/watch?v=ujNeHIo7oTE,0b4b38f35fd86ad9faab7ec0dbd14265ce998044bbe56e4228e7c89073657f12,U2 - With Or Without You (Official Music Video),GBAAN8790003
14,Just Like Heaven,The Cure,1987,https://www.youtube.com/watch?v=n3nPiBai66M,f1ce3d7f5ee4b71be1aeeb858289a9178a97a37b348cf33c6e4f89f29f803cbf,The Cure - Just Like Heaven,GBALB8700003
15,Champagne Supernova,Oasis,1995,https://www.youtube.com/watch?v=tI-5uv4wryI,f73730d18006f648f4616658fc3fc822dd7e0741a5f2091e9093276e883da7ee,Oasis - Champagne Supernova (Official Video),GBAAW9500197
16,Psychosocial,Slipknot,2008,https://www.youtube.com/watch?v=MjsUzI_BtGk,d14b87d45b6636b481b043e631f378399e44eefa728a65bddf94896d94ca01db,SLIPKNOT - Psychosocial (Official Music Video),NLA320886993
17,(I Just) Died In Your Arms,Cutting Crew,1986,https://www.youtube.com/watch?v=6dOwHzCHfgA,dd01005aeb7d674a599ebed89b3dfe99e4a2e1c40a833f1988c479ce41ae63c8,Cutting Crew - (I Just) Died In Your Arms (Official Music Video),GBAAA8600046
18,Give It Away,Red Hot Chili Peppers,1991,https://www.youtube.com/watch?v=R1qnNknKLsg,b0c3a06e8b2edc1d63800580062f9371a7e6873cf3d69930f40c574312cd5933,Red Hot Chili Peppers - Give It Away (Official Music Video),USWB19901574
19,Bloody Valentine,MGK,2020,https://www.youtube.com/watch?v=wSdT-SArM2Q,e3d0eb6e85128c9b38c84edc74cf6353f2431cb25545dd7edacc0d50e510dbb6,Machine Gun Kelly - Bloody Valentine [Official Video],USUM72005714
20,My Generation,The Who,1965,https://www.youtube.com/watch?v=qN5zw04WxCc,69b6117128f782dabc613ae1f22f1cfaf1aa96010ffec8522850ddf72981b0c9,The Who - My Generation,GBAKW6500004
21,Panic,From Ashes to New,2020,https://www.youtube.com/watch?v=f0xn-M4T3AQ,d8a1f01f19be4a6afb3f916bd66a6c1747ff0e4e76cbea3b9136e48f79838589,From Ashes to New - Panic (Official Music Video),USDPK2000008
22,Highway Tune,Greta Van Fleet,2017,https://www.youtube.com/watch?v=aJg4OJxp-co,279ea529002f05ed319347a233643b75a0665b75de8a5254cadc2c92730c14f8,Greta Van Fleet - Highway Tune (Official Video),USUM71702892
23,Sunshine Of Your Love,Cream,1967,https://www.youtube.com/watch?v=mChxWMlsuzw,20b21659128e4e2c1253ac8a18a2cd41b2c1d6ae93d6106dd0c1da51deed754e,"CREAM Eric Clapton ""Sunshine Of Your Love"" LIVE! 1968 w Glen Campbell 50th Anniversary HD HQ",GBA076700020
24,Drop Dead Cynical,Amaranthe,2014,https://www.youtube.com/watch?v=RdyExxpd3Pg,026fa90abed5adf924c50b78c0ba6176278851343df5732c8c222095cec13710,Amaranthe - Drop Dead Cynical (Official Music Video),FIUM71400483
25,Semi-Charmed Life,Third Eye Blind,1997,https://www.youtube.com/watch?v=beINamVRGy4,9805305a9a76619f9a22f6ad0f5e44776ba85bf5bf840f8b5c0c77413dddd306,Third Eye Blind - Semi-Charmed Life (Official Music Video) [HD],USEE19701203
26,What's My Age Again?,blink-182,1999,https://www.youtube.com/watch?v=K7l5ZeVVoCA,4337446829110c0d948457914eaaebf558cd7faf6b0483afc18de7b7f3cfad6b,blink-182 - What's My Age Again? (Official Music Video),USMC19959007
27,Another Life,Motionless In White,2019,https://www.youtube.com/watch?v=uVysW4TWXS0,0fd8b97c8cf2ed850fbba2a29767204e4049056fb5cb2738c89585182c6688a3,Motionless In White - Another Life (Official Audio),NLA321900085
28,Round and Round,Ratt,1984,https://www.youtube.com/watch?v=0u8teXR8VE4,58f81a4a4a7df956a968dcc2d4d8e8a78898e8d64ffcba40483b86a4176f5375,RATT - Round And Round (Official Music Video),USAT29900560
29,My Curse,Killswitch Engage,2006,https://www.youtube.com/watch?v=F5S2ahSapQc,dfe56a285d5c82b5e3d4f2dc96e47b29d378fe3e840e8773a39d8ad35dc5536e,Killswitch Engage - My Curse (LYRICS),NLA320682675
30,My Sharona,The Knack,1979,https://www.youtube.com/watch?v=bbr60I0u2Ng,61108884b625e57efe6244b6fa0e0cd634fd02b229423c939eae86826559ccc0,The Knack - My Sharona,USCA28900153
31,Satellite,Rise Against,2011,https://www.youtube.com/watch?v=6nQCxwneUwA,733c6676ed81bcc198ade9f5922834fad50b462ab1c6111d8dd1ab2f7a7cb728,Rise Against - Satellite,USUM71101043
32,Stairway to Heaven - Remaster,Led Zeppelin,1971,https://www.youtube.com/watch?v=QkF3oxziUI4,9d86ec43ada421d0a3029ed5a022f204e29caa4fc76644591b5200e1febb5eb3,Led Zeppelin - Stairway To Heaven (Official Audio),USAT21300959
33,Owner of a Lonely Heart,Yes,1983,https://www.youtube.com/watch?v=SVOuYquXuuc,226b9914f676a16b8f53bbd50af8fbebdcdd154522eea34c72fa1f86b00813ec,YES - Owner of a Lonely Heart (Official Music Video),USAT20702539
34,Don't Bring Me Down,Electric Light Orchestra,1979,https://www.youtube.com/watch?v=z9nkzaOPP6g,6b538515fb02d01b055d8fb22ed5bf408ba04f801f000b358bdbd32957bd0700,Electric Light Orchestra - Don't Bring Me Down (Official Video),USSM10015734
35,Cherry Bomb,The Runaways,1976,https://www.youtube.com/watch?v=aNNp5GyzlKc,36e2cd39119db22901b6152c5a50a157f4bb48b86165ae4b703241268b7ed2f5,Dakota Fanning & Kristen Stewart - Cherry Bomb (Official Video),USIR20200576
36,Holy Diver,Dio,1983,https://www.youtube.com/watch?v=2lvs2FzF64o,909b8de6c23d2d8d52ae73bdb8a9634e2e0be5458d0a62f825e022112070f355,Dio - Holy Diver (Official Music Video) [HD],NLF050390016
37,November Rain,Guns N' Roses,1991,https://www.youtube.com/watch?v=8x23ajWSHyo,7ccd266a60fb6c96b57fb8954e232acccc2e46c2f602d14f7e3789bd39115906,Guns N' Roses - November Rain,USGF19141510
38,The Trooper,Iron Maiden,1983,https://www.youtube.com/watch?v=X4bgXH3sJ2Q,a14c4edaeccfdaeafa69f980a275541c9aaf041687e96a2ed581a284d39da165,Iron Maiden - The Trooper (Official Video),GBCHB1800032
39,Kickstart My Heart,Mötley Crüe,1989,https://www.youtube.com/watch?v=CmXWkMlKFkI,78f0749433aa9051501abc055e4f219b1536f9b94c4c70ef0f8bc10c79fceb68,Mötley Crüe - Kickstart My Heart (Official Music Video),USBY29900215
40,Masterpiece,Motionless In White,2022,https://www.youtube.com/watch?v=rbFaVDfkI00,5955b09e724f81295564080f56397bdb41b741fd60daddf9927742794777e233,Motionless In White - Masterpiece [Official Video],NLA322200040
41,Bulls On Parade,Rage Against The Machine,1996,https://www.youtube.com/watch?v=3L4YrGaR8E4,e312ca071f1ba8bf090731725d159ef3c51be6105939a91d31aac43cb746e99e,Rage Against The Machine - Bulls On Parade (Official HD Video),USSM19502563
42,Come As You Are,Nirvana,1991,https://www.youtube.com/watch?v=vabnZ9-ex7o,55a02ab5dde83d34c011fb57facc3cdf4adc3036397b3b8e60668fa5c65522d6,Nirvana - Come As You Are (Official Music Video),USGF19942503
43,Born in the U.S.A.,Bruce Springsteen,1984,https://www.youtube.com/watch?v=EPhWR4d3FJQ,81a2b857615b9cee1e9d66e7eeba573eed5186c9b80b746e9f9d40d2530696fa,Bruce Springsteen - Born in the U.S.A. (Official Video),USSM18400406
44,Fat Lip,Sum 41,2001,https://www.youtube.com/watch?v=CMX2lPum_pg,2df32784e50d386925e979dab7d6f5941d352cafc11222e2c00843ff08af3de6,Sum 41 - Fatlip,USIR20110124
45,Get It On,T. Rex,1971,https://www.youtube.com/watch?v=-noFy_x7Yhg,0655403272281065918a960acb8124f21a26106154ddd04148a5f7fa2c1691bf,T. Rex - Bang A Gong (Get It On) (Official Vinyl Video),GBCHM7100038
46,Misery Business,Paramore,2007,https://www.youtube.com/watch?v=dvHFVGvISSQ,0b4042dbec071086b3162e34f8fd5ca76101a25b6a200491b3c51e9c045c2452,Paramore - Misery Business (Official Music Video),USAT20702617
47,The Passenger,Iggy Pop,1977,https://www.youtube.com/watch?v=-fWw7FE9tTo,063943eb566a6decfae1241ab47cc6a529db1c86a27fcf501c414820ea62f6bd,Iggy Pop - The Passenger (Official Video),USVI20700278
48,Hate To Say I Told You So,The Hives,2000,https://www.youtube.com/watch?v=Uz1Jwyxd4tE,2ae80a725c9cda9c7cc36859f458541783909196cd351098751b2f00562503ab,The Hives - Hate to Say I Told You So (Official Music Video),SEVHC0007060
49,Silent Lucidity,Queensrÿche,1990,https://www.youtube.com/watch?v=jhat-xUQ6dw,810883e1a40cf38e53f2e37355493adc4116fa14f55f52c5531e05bea3761c21,Queensrÿche - Silent Lucidity (Official Music Video),USEM30200450
50,Savior,Rise Against,2008,https://www.youtube.com/watch?v=e8X3ACToii0,15ed0e9742eb844009bf78734f161e3f7ee44e092da7cb96a6779f98052ae54f,Rise Against - Savior (Official Music Video),USUM70832584
51,Tutti Frutti,Little Richard,1955,https://www.youtube.com/watch?v=ivhauEr3KxU,cf9645dac37af69c50235b9708898f41619c9d1046098e64bf580c1f2668cd72,Little Richard - Tutti Frutti (Official Lyric Video),USC4R1100478
52,We Got the Moves,Electric Callboy,2021,https://www.youtube.com/watch?v=_4OglbPB9FI,2ff85e359e285e5deb0e2235700e80bd4780e4836577f1999038662cf58cbe83,Electric Callboy - WE GOT THE MOVES (Lyrics),GBDHC2227201
53,Rose Tattoo,Dropkick Murphys,2013,https://www.youtube.com/watch?v=9d8SzG4FPyM,832261524150034db8defec5c89b10a2b3098ca6beb30829711567474a9d5986,"Dropkick Murphys - ""Rose Tattoo"" (Video)",USK251300003
54,I Love Rock 'N Roll,Joan Jett & the Blackhearts,1981,https://www.youtube.com/watch?v=wMsazR6Tnf8,44177218e39fc8bb522813850e11c5999966e7f72a1a97ac379e2fe70fd37832,"""I Love Rock 'n' Roll"" - Joan Jett & the Blackhearts (Official Video)",USBH18100118
55,La Grange,ZZ Top,1973,https://www.youtube.com/watch?v=rG6b8gjMEkw,3760736982b22f58c3c5c20ca029567ab7148f7c23224950484ff4d00a6c7c0f,ZZ Top - La Grange (Official Audio),QMRSZ2200138
56,Supermassive Black Hole,Muse,2006,https://www.youtube.com/watch?v=Qr_qDnDPyA4,c682abedde85a4f418876ff315ae434d9de8c05e63ef92169c0839bf3e104aec,MUSE – SUPERMASSIVE BLACK HOLE (Official Music Video),GBAHT0500593
57,Celebrity Skin,Hole,1998,https://www.youtube.com/watch?v=O3dWBLoU--E,cfba7dbdb1b81e2d5b3c44918127d189ef1252ccab7945b3fce18273ca50e9a7,Hole - Celebrity Skin (Video),USGF19816401
58,Square Hammer,Ghost,2016,https://www.youtube.com/watch?v=VqoyKzgkqR4,9fff325cc3f748b3ccd93c6564d72fd0107bb4d15d47a2676f24b69b0ec33e88,Ghost - Square Hammer (Official Music Video),USC4R1601938
59,Rollin' (Air Raid Vehicle),Limp Bizkit,2000,https://www.youtube.com/watch?v=AMX7XkO2-Y8,f4116281e8387b82b1fccb51c6d1f7700995412cf5f9d2ff7ff9c76fddb4265e,Rollin' (Air Raid Vehicle),USIR10001170
60,Alone In A Room,Asking Alexandria,2017,https://www.youtube.com/watch?v=4cHb8AJDR5Y,f3376691a22d70dd9668e1cd1ec727cc2481d6cdd8ae6863fa3c53f4204276fa,ASKING ALEXANDRIA - Alone In A Room (Official Music Video),USYFZ1791001
61,Go Your Own Way,Fleetwood Mac,1976,https://www.youtube.com/watch?v=ozl3L9fhKtE,104f7722bca0a2d67b9ae856fda88ca2dbddb78607bc3ea95b1cea16289e8365,Fleetwood Mac - Go Your Own Way (Official Music Video) [HD],USWB19900181
62,American Woman,The Guess Who,1971,https://www.youtube.com/watch?v=3r_qd2yxIsM,0b1307070cb1b011b003d1aedaa45e324b24c8da8d90dfeabebb9c7e00558389,American Woman,GBQRF1113026
63,Heat Of The Moment,Asia,1982,https://www.youtube.com/watch?v=88lgq7ZE9Xg,849e6cad3ee1774088ce31fa30c69de95e717a8f40c88df5128d1250fec2f774,ASIA - HEAT OF THE MOMENT 1982  (REMASTERED VERSION),USGF18200801
64,Juke Box Hero,Foreigner,1981,https://www.youtube.com/watch?v=jsGo_AZSb0E,0511dece91871c014602399ca596c14f10608d9c14a1107b8c5d1469da652a8e,Juke Box Hero,USAT20803006
65,The Devil's Bleeding Crown,Volbeat,2016,https://www.youtube.com/watch?v=3nb7DD7vdQ0,64e979f96f2bc75273cb6112cfdec859e12c9022b625447c3eac55cc2c63fb3b,Volbeat - The Devil's Bleeding Crown,DKNE11600101
66,Songs für Liam,Kraftklub,2012,https://www.youtube.com/watch?v=w9V9jblqXo0,5ba95f59f2cc24c8c757695c28fd3cb20a5edf61c790ae1a23d52e498eb8da3f,Kraftklub- Songs für Liam (Kraftklub mit K) *Original*,DEUM71104128
67,Chop Suey!,System Of A Down,2001,https://www.youtube.com/watch?v=CSvFpBOe8eY,e86af0fbbfb9bb284a28dfc68781881fefb94e49f42fc61b0c147ee361d0165e,System Of A Down - Chop Suey! (Official HD Video),USSM10107256
68,Schrei nach Liebe,Die Ärzte,1993,https://www.youtube.com/watch?v=6X9CEi8wkBc,527c545ad703a83a852d2dd8a8a7ea35ed648ef8365ea964f92a69c0649ee581,die ärzte - Schrei nach Liebe (Offizielles Video - Refurbished 2025),DEZ650506930
69,Teenage Dirtbag,Wheatus,2000,https://www.youtube.com/watch?v=FC3y9llDXuM,a24828d0fc04377de206ff7ccbce95fbff6959f125d045c78b38bb21e381898e,Wheatus - Teenage Dirtbag (Official Video),USSM10008431
70,Here I Go Again,Whitesnake,1982,https://www.youtube.com/watch?v=WyF8RHM1OCg,a803fe331acbe1228c8c7010de9e2c24bcc97859a7187f315f8023bf1570f629,Whitesnake - Here I Go Again '87 (Official Music Video),GB01A8700011
71,Hail to the King,Avenged Sevenfold,2013,https://www.youtube.com/watch?v=PI-dpqOa3rk,3b7953a479bde1cdf5e3f39e714975563d8736875e00dc7a4b3be08f8ab8cf93,Avenged Sevenfold - Hail To The King (Live At The GRAMMY Museum®),USWB11302191
72,Sleepwalking,Bring Me The Horizon,2013,https://www.youtube.com/watch?v=lir3dzYIhz0,d73c6622a00923f3b75f3dd79aee5a6bc1f05d361106052e3dd54268964c29ee,Bring Me The Horizon - Sleepwalking,GBARL1202418
73,Eye of the Tiger,Survivor,1982,https://www.youtube.com/watch?v=btPJPFnesV4,592bbd4dd925652e0d9224abd42b329ea2892c9d459a856f18fcfb262dce81a0,Survivor - Eye Of The Tiger (Official HD Video),USVR19300001
74,Oh' Pretty Woman,Roy Orbison,1964,https://www.youtube.com/watch?v=Am38jAK38DU,a95d753a038dcf8dcbf22b3a83f6a9c46c1b649d50ffa15367cdeee1b5f79110,"Roy Orbison - Oh, Pretty Woman (Monument Concert 1965)",USSM16401575
75,The Final Countdown,Europe,1986,https://www.youtube.com/watch?v=lZzcQ-uQ8R0,0ce3b5d41238557066cc74c3dd20a7bff1431c61c02ebd4e077f85b1a12afa0c,Europe - The Final Countdown (audio),USSM18600196
76,Rock Around The Clock,Bill Haley & His Comets,1954,https://www.youtube.com/watch?v=_hXxX7ymRJc,c035c288604e5db7bddb2f1bd74ca77196f893a075897ca49315afcee7b343d3,Bill Haley & His Comets - Rock Around The Clock [Official Music Video],SEBFO6804010
77,Death by Rock and Roll,The Pretty Reckless,2020,https://www.youtube.com/watch?v=BX6KILafIS0,ed286dc6407c53e35f941b7516f759f0d8ee9f191b2a0b83200cb966958b8f2e,The Pretty Reckless - Death By Rock And Roll (Lyric Video),US5262023639
78,Interstate Love Song,Stone Temple Pilots,1994,https://www.youtube.com/watch?v=yjJL9DGU7Gg,a1bf51ede1336ed9082b9a203e9e2172c724b20586d57559a46e8d7b34c2c9a4,Stone Temple Pilots - Interstate Love Song (Official Music Video),USAT20181162
79,No One Like You,Scorpions,1982,https://www.youtube.com/watch?v=O5hGSAdKge0,b6e466b05440ed2e45df9ac4908cd9fbdf514aef73cb73cd922994a352a10d9f,Scorpions - No One Like You (Official Video) HD,DEE861101518
80,Balls to the Wall,Accept,1983,https://www.youtube.com/watch?v=3wMwuAEfKus,86412e197cc6d2dbddbd1e6aa99e3fde1df2a17c791b2ce38c5d52097e9716fd,"Accept -  ""Balls To The Wall ""  (HQ)",USSM18400165
81,Carry on Wayward Son,Kansas,1976,https://www.youtube.com/watch?v=P5ZJui3aPoQ,f4faada61b35d4686c06c707205d5b4cc9549e56efbea0209c476a33010362ae,Kansas - Carry on Wayward Son (Official Video),USSM17600874
82,Welcome to the Black Parade,My Chemical Romance,2006,https://www.youtube.com/watch?v=RRKJiM9Njr8,b230511d21bf50cc9245812f2f98d44f668832f2c303824b2516122cee55fe53,My Chemical Romance - Welcome To The Black Parade [Official Music Video] [HD],USRE10602613
83,Maybellene,Chuck Berry,1955,https://www.youtube.com/watch?v=RMkIK0qZnjw,6cac9a78b0ad6b8062bc561e394e8b942e02c3a4801269990962f0beed3d281e,Maybelline,USMC15519962
84,I Hate Myself for Loving You,Joan Jett & the Blackhearts,1988,https://www.youtube.com/watch?v=V6m7b5xJq7Y,82ca0eed7c493bba5da20e48c4a1492d16b6a875e5f7f71f3bf22c2616bfd1f6,I Hate Myself for Loving You,USSM10021818
85,Animals,Architects,2020,https://www.youtube.com/watch?v=n8hImk9kVbA,bf6377cd06156fee06f415468543ad6c9d315f7097bb5f0d5e6b109a60d123d4,Animals by Architects (fan made) Music Video,USEP42058010
86,I Will Not Bow,Breaking Benjamin,2009,https://www.youtube.com/watch?v=7qrRzNidzIc,aad80e676551d7b45059ea75151ac1c5b155a51db69222764963dc2fabbfe42a,Breaking Benjamin - I Will Not Bow,USHR10924529
87,Freak On a Leash,Korn,1998,https://www.youtube.com/watch?v=jRGrNDV2mKc,c9cb59fffec68f3120fe1b24e295ba99434b3bcaeb9edffbafe9eacaab7abf25,Korn - Freak On A Leash (Official Video),USSM19801755
88,Dance Macabre,Ghost,2018,https://www.youtube.com/watch?v=7Gr63DiEUxw,dd9256fa2ab709a65b56a9c1f2e74d40103c32667f8ee67074874623739a81b1,Ghost - Dance Macabre (Official Music Video),USC4R1802371
89,What I Got,Sublime,1996,https://www.youtube.com/watch?v=0Uc3ZrmhDN4,51d3f88125cfb0bdbdeb68b47a30e2a0c7b573af88526092a1e12b255e9dde82,Sublime - What I Got (Official Music Video),USGA19649251
90,Wake up Little Susie,The Everly Brothers,1957,https://www.youtube.com/watch?v=iTseFBze0NM,1ed61686cb70fb531da924ec42cb994a92a5180a70625defaa687a6118be7ac9,Everly Brothers - Wake up Little Susie (live 1983) HD 0815007,USWB19903263
91,I Wanna Rock,Twisted Sister,1984,https://www.youtube.com/watch?v=tyHpTG1MjVU,46dad8bbfb467fc77f6911be5e629b2238bcece6434e1583d34f387e280cae26,I Wanna Rock (2016 Remaster),USAT20000551
92,Black Hole Sun,Soundgarden,1994,https://www.youtube.com/watch?v=3mbBbFH9fAg,903f0cb91850781eb075951101f895e9daab8f8ab405a0975520f078e138ab03,Soundgarden - Black Hole Sun,USAM19400007
93,Bad Medicine,Bon Jovi,1988,https://www.youtube.com/watch?v=eOUtsybozjg,359374051058aa16b7e5594e36b983863da9fce24b464d3874aa538a8a6200cf,Bon Jovi - Bad Medicine (Official Music Video),USPR39402228
94,Rock And Roll All Nite,KISS,1975,https://www.youtube.com/watch?v=EFMD7Usflbg,334f38a868825e6cb1cd59ee4946876743989639ff713338b1d3ed34581534a1,Kiss - Rock And Roll All Nite (From Kiss eXposed),USPR37509157
95,Mr. Jones,Counting Crows,1993,https://www.youtube.com/watch?v=-oqAU5VxFWs,3773ac41a21f37212375fc642d0288c24d458a98ca5ac9b850642bbd44c73830,Counting Crows - Mr. Jones (Official Music Video),USIR10000287
96,Bodies,Drowning Pool,2001,https://www.youtube.com/watch?v=04F4xlWSFh0,252f76a2af028c1466d444fd73cf6367aef14d929b839b7810b0e8e96d36de81,Drowning Pool - Bodies (Official HD Music Video),USWU30006502
97,Stinkfist,TOOL,1996,https://www.youtube.com/watch?v=6zpvlMp04D0,5356522bc3bdce368dbb8ca1a8baefc45471703fc5e7ad92d6aae154043cae62,TOOL - Stinkfist,USZE19600081
98,Run For Cover,The Killers,2017,https://www.youtube.com/watch?v=XO7JGfqPB0s,db8e611ff66d9ba4f0f92139f7176da7f880577a3968b104777bf525c0618979,The Killers - Run For Cover,USUM71707343
99,Kryptonite,3 Doors Down,2000,https://www.youtube.com/watch?v=_p4td1Ch9t8,fc2db7f6324f2f20deb1b9d790dc8a8ce7379254bb5563acb907045b21857692,3 Doors Down - Kryptonite (Official Video),USUR19980187
100,Free Bird,Lynyrd Skynyrd,1973,https://www.youtube.com/watch?v=0LwcvjNJTuM,a2578c11d73206dd4312e2ede5a487fc15d4a859d1ef183ceb34166bd0af9c9b,Lynyrd Skynyrd - Free Bird (Official Audio),USMC17301722
101,Howlin' for You,The Black Keys,2010,https://www.youtube.com/watch?v=3AiRQyOKBJY,2f6ac858da85db591692ef5288855b610fcd75ff57470095e4166b499060e7c8,"The Black Keys ""Howlin' for You"" on Late Night 2010",USNO12000174
102,Master Of Puppets,Metallica,1986,https://www.youtube.com/watch?v=6xjJ2XIbGRk,73c3ca507493eb0a66526c7727f2997c5899eb201f34acd831f4286d478c43bf,Metallica: Master of Puppets (Official Lyric Video),QMKHM1600219
103,The Kill (Bury Me),Thirty Seconds To Mars,2005,https://www.youtube.com/watch?v=8yvGCAvOAfM,181981d33b52e0022ba3467fdfa969f94709e540f56f964f30d142ef73e216b7,Thirty Seconds To Mars - The Kill (Bury Me),USVI20500136
